Platform,SubCategory,variantid,ProductName,SellerName,Color,App_Image,App_Deeplink,Avg_Price,Price_Range,VariantSize,Datetime of FirstLiveDate,rank
Distribution,Synthetic Hand Pasted Sports,2585545,ACTION  2844,MICRO INDUSTRIAL CORPORATION (BHA),Black,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/uploadfile_1-288da506-9593-4ba0-a8b5-083e3195682a.jpeg,https://bijnis.app.link/WIBxQ5GaBKb,494.85,470 - 520," 10, 7, 8, 9,6,7","20 Jun, 2024 12:10:31",1
Distribution,Synthetic Handmade Slippers,2583939,CINDY 1049,MAHARAJA SHOE COMPANY,Golden,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/uploadfile_1-0116dc9a-d351-4d79-b600-d37e2adcea7c.jpeg,https://bijnis.app.link/USwtBbFaBKb,564.03,536 - 592," 37, 38, 39, 40, 41,36","20 Jun, 2024 15:04:09",1
Distribution,Synthetic Handmade Slippers,2583940,CINDY 1049,MAHARAJA SHOE COMPANY,Silver,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/uploadfile_1-5432d1fb-96ec-4109-a267-2c3673880cb0.jpeg,https://bijnis.app.link/4FJareFaBKb,564.03,536 - 592," 37, 38, 39, 40, 41,36","20 Jun, 2024 15:04:09",1
Distribution,Synthetic Handmade Slippers,2583941,CINDY 1049,MAHARAJA SHOE COMPANY,Peach,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/uploadfile_1-5133acf5-4e28-4885-9a73-7fad79c6ad02.jpeg,https://bijnis.app.link/p8ijIwFaBKb,564.03,536 - 592," 37, 38, 39, 40, 41,36","20 Jun, 2024 15:04:09",1
Distribution,Synthetic Handmade Slippers,2583955,CINDY 1050,MAHARAJA SHOE COMPANY,Black,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/uploadfile_1-4f73a7e3-62a0-4cdd-becd-7efc66acf947.jpeg,https://bijnis.app.link/ARlWfdFaBKb,321.72,306 - 338," 37, 38, 39, 40, 41,36","20 Jun, 2024 15:04:09",1
Distribution,Synthetic Handmade Slippers,2583956,CINDY 1050,MAHARAJA SHOE COMPANY,Grey,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/uploadfile_1-99492fc8-7898-4317-a587-5f54c21ced30.jpeg,https://bijnis.app.link/ka1bThFaBKb,321.72,306 - 338," 37, 38, 39, 40, 41,36","20 Jun, 2024 15:04:09",1
Distribution,Synthetic Handmade Slippers,2583957,CINDY 1050,MAHARAJA SHOE COMPANY,Peach,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/uploadfile_1-d21b6b49-727a-483b-9400-8b5487689d00.jpeg,https://bijnis.app.link/TFXDvYEaBKb,321.72,306 - 338," 37, 38, 39, 40, 41,36","20 Jun, 2024 15:04:09",1
Distribution,Synthetic Handmade Slippers,2585170,SRX10 079,SHAH FOOTPRINT,Peach,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/uploadfile_1-1b5fc533-bf92-4291-bf84-291af9cf3061.jpeg,https://bijnis.app.link/ZKlOX4FaBKb,203.26,193 - 213," 10, 11, 8, 9,7","20 Jun, 2024 21:03:08",1
Distribution,Synthetic Handmade Slippers,2585176,SRX10 080,SHAH FOOTPRINT,White,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/uploadfile_1-bcc177aa-b1d4-4c9a-82af-a694a688a636.jpeg,https://bijnis.app.link/YTl7CiGaBKb,217.28,206 - 228," 10, 11, 8, 9,7","20 Jun, 2024 21:03:08",1
Distribution,Synthetic Handmade Slippers,2585194,SRX10 082,SHAH FOOTPRINT,Peach,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/uploadfile_1-d5703445-e325-4d1b-813a-5c1a2a71333a.jpeg,https://bijnis.app.link/qjAAraGaBKb,224.29,213 - 236," 10, 11, 8, 9,7","20 Jun, 2024 21:03:08",1
Distribution,Synthetic Handmade Slippers,2585203,SRX10 083,SHAH FOOTPRINT,Black,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/uploadfile_1-5d93357e-9a47-412d-8d22-5bd272aea9f6.jpeg,https://bijnis.app.link/rZ5LC2FaBKb,224.29,213 - 236," 10, 11, 8, 9,7","20 Jun, 2024 21:03:08",1
Distribution,Synthetic Handmade Slippers,2585210,SRX10 084,SHAH FOOTPRINT,Pista Green,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/uploadfile_1-c0faf6fa-cf67-492e-8622-4e7e2d1759fa.jpeg,https://bijnis.app.link/IhbAd6FaBKb,217.28,206 - 228," 10, 11, 8, 9,7","20 Jun, 2024 21:03:08",1
Distribution,Synthetic Handmade Slippers,2585228,SRX10 085,SHAH FOOTPRINT,Peach,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/uploadfile_1-2f43622b-300a-440c-ba75-aea2a6f88319.jpeg,https://bijnis.app.link/XLIQo2FaBKb,217.28,206 - 228," 10, 11, 8, 9,7","20 Jun, 2024 21:03:08",1
Distribution,Synthetic Handmade Slippers,2585242,SRX10 086,SHAH FOOTPRINT,Peach,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/uploadfile_1-da5ef158-425b-40af-b37b-d33513eebd68.jpeg,https://bijnis.app.link/f2G9QoGaBKb,231.30,220 - 243," 10, 11, 8, 9,7","20 Jun, 2024 21:03:08",1
Distribution,Synthetic Handmade Slippers,2585246,SRX10 087,SHAH FOOTPRINT,Pista Green,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/uploadfile_1-4eb3d703-001e-4153-8aaf-5ca6e12d5e78.jpeg,https://bijnis.app.link/bdcPS3FaBKb,231.30,220 - 243," 10, 11, 8, 9,7","20 Jun, 2024 21:03:08",1
Distribution,Synthetic Handmade Slippers,2585260,SRX10 088,SHAH FOOTPRINT,Peach,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/uploadfile_1-56eeb4e1-7c32-4a1b-ad60-97dee1a7755a.jpeg,https://bijnis.app.link/C6sF15FaBKb,231.30,220 - 243," 10, 11, 8, 9,7","20 Jun, 2024 21:03:08",1
Distribution,Synthetic Handmade Slippers,2585267,SRX10 089,SHAH FOOTPRINT,White,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/uploadfile_1-47f0791d-1cf1-497c-bb0e-a18ecafcb8f8.jpeg,https://bijnis.app.link/P8CNOkGaBKb,224.29,213 - 236," 10, 11, 8, 9,7","20 Jun, 2024 21:03:08",1
Distribution,Synthetic Handmade Slippers,2585275,SRX10 090,SHAH FOOTPRINT,Dark green,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/uploadfile_1-5cbaae54-aff5-42b3-b917-bd7a2f48931c.jpeg,https://bijnis.app.link/74KycoGaBKb,231.30,220 - 243," 10, 11, 8, 9,7","20 Jun, 2024 21:03:08",1
Distribution,dresses & gowns,2585085,Kavshil 337,KAVSHIL ENTERPRISES,"Red, ",https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/uploadfile_1-13ef9d79-3fdf-4c19-b05c-2907c44d5238.jpeg,https://bijnis.app.link/sENMeWFaBKb,216.10,205 - 227," 6Y-7Y, 7Y-8Y,5Y-6Y","20 Jun, 2024 12:00:42",1
Distribution,dresses & gowns,2585478,Kavshil 338,KAVSHIL ENTERPRISES,"Red, ",https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/uploadfile_1-523eacc0-1c14-4802-abca-8c74468c6bf4.jpeg,https://bijnis.app.link/bKEWaSGaBKb,229.04,218 - 240," 9Y-10Y,8Y-9Y","20 Jun, 2024 18:00:41",1
Distribution,dresses & gowns,2585487,Kavshil 339,KAVSHIL ENTERPRISES,"Pink, ",https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/uploadfile_1-6d374f24-686e-47b6-bcf9-b4cbcac663ae.jpeg,https://bijnis.app.link/Ru221ZGaBKb,229.04,218 - 240," 6Y-7Y, 7Y-8Y,5Y-6Y","20 Jun, 2024 18:00:41",1
Distribution,dresses & gowns,2585501,Kavshil 340,KAVSHIL ENTERPRISES,"Pink, ",https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/uploadfile_1-45825702-3966-4ab6-870e-2d1ab91414bc.jpeg,https://bijnis.app.link/RsQYSdHaBKb,229.04,218 - 240," 9Y-10Y,8Y-9Y","20 Jun, 2024 18:00:41",1
Distribution,dresses & gowns,2585509,Kavshil 341,KAVSHIL ENTERPRISES,"Blue, ",https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/uploadfile_1-b00b25af-e200-49a3-afbd-8885355b850d.jpeg,https://bijnis.app.link/WTv6K3GaBKb,227.75,216 - 239," 6Y-7Y, 7Y-8Y,5Y-6Y","20 Jun, 2024 18:00:41",1
Distribution,dresses & gowns,2585522,Kavshil 342,KAVSHIL ENTERPRISES,"Blue, ",https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/uploadfile_1-aa0d5e31-d195-44a5-bcdb-2fc19fea713c.jpeg,https://bijnis.app.link/c29D3eHaBKb,230.34,219 - 242," 9Y-10Y,8Y-9Y","20 Jun, 2024 18:00:41",1
Distribution,eva full moulded sandals,2585511,BERSACHE 893,BERSACHE SPORTS INTERNATIONAL PRIVATE,Camel,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/uploadfile_1-98ba7d45-c554-4f27-bfd8-1014253c3263.jpeg,https://bijnis.app.link/pdmUC5GaBKb,187.11,178 - 196,,"20 Jun, 2024 12:07:31",1
Distribution,eva full moulded sandals,2585512,BERSACHE 893,BERSACHE SPORTS INTERNATIONAL PRIVATE,Charcoal Grey,https://bijnis.s3.amazonaws.com/PRODUCTION/uploads/uploadfile_1-faf7cfb5-8473-4415-9593-63b33ae35217.jpeg,https://bijnis.app.link/qaudVSGaBKb,187.11,178 - 196,,"20 Jun, 2024 12:07:31",1
